날짜,0
시간,276.0
2020-06-10,5687.0
2020-06-11,5023.0
2020-06-12,5824.0
2020-06-13,7200.0
2020-06-14,6959.0
2020-06-15,4281.0
2020-06-16,4477.0
2020-06-17,4491.0
2020-06-18,4567.0
2020-06-19,5735.0
2020-06-20,6654.0
2020-06-21,7113.0
2020-06-22,4586.0
2020-06-23,4405.0
2020-06-24,5105.0
2020-06-25,4982.0
2020-06-26,5518.0
2020-06-27,6319.0
2020-06-28,6774.0
2020-06-29,4691.0
2020-06-30,4801.0
2020-07-01,4371.0
2020-07-02,4278.0
2020-07-03,5299.0
2020-07-04,6333.0
2020-07-05,6476.0
2020-07-06,3894.0
2020-07-07,4225.0
2020-07-08,4277.0
2020-07-09,4530.0
2020-07-10,5447.0
2020-07-11,6326.0
2020-07-12,6822.0
2020-07-13,4934.0
2020-07-14,4092.0
2020-07-15,4095.0
2020-07-16,5455.0
2020-07-17,5179.0
2020-07-18,6369.0
2020-07-19,7042.0
2020-07-20,4418.0
2020-07-21,4070.0
2020-07-22,4886.0
2020-07-23,5405.0
2020-07-24,5245.0
2020-07-25,6077.0
2020-07-26,6613.0
2020-07-27,4337.0
2020-07-28,4275.0
2020-07-29,4628.0
2020-07-30,4421.0
2020-07-31,5630.0
2020-08-01,7078.0
2020-08-02,7327.0
2020-08-03,5105.0
2020-08-04,5087.0
2020-08-05,5031.0
2020-08-06,4809.0
2020-08-07,5179.0
2020-08-08,6836.0
2020-08-09,7641.0
2020-08-10,4770.0
2020-08-11,4534.0
2020-08-12,4632.0
2020-08-13,4773.0
2020-08-14,5443.0
2020-08-15,7289.0
2020-08-16,6659.0
2020-08-17,6226.0
2020-08-18,4715.0
2020-08-19,5226.0
2020-08-20,5815.0
2020-08-21,6638.0
2020-08-22,7534.0
2020-08-23,7650.0
2020-08-24,5150.0
2020-08-25,5700.0
2020-08-26,5593.0
2020-08-27,5691.0
2020-08-28,7063.0
2020-08-29,8621.0
2020-08-30,8279.0
2020-08-31,6464.0
2020-09-01,6066.0
2020-09-02,6737.0
2020-09-03,6172.0
2020-09-04,6907.0
2020-09-05,7960.0
2020-09-06,7657.0
2020-09-07,5975.0
2020-09-08,5343.0
2020-09-09,5506.0
2020-09-10,5456.0
2020-09-11,6840.0
2020-09-12,7356.0
2020-09-13,6805.0
2020-09-14,4463.0
2020-09-15,4234.0
2020-09-16,4727.0
2020-09-17,4597.0
2020-09-18,5379.0
2020-09-19,5920.0
2020-09-20,5955.0
2020-09-21,4074.0
2020-09-22,456.0
2020-09-23,440.0
2020-09-24,537.0
2020-09-25,619.0
2020-09-26,6178.0
2020-09-27,5761.0
2020-09-28,4363.0
2020-09-29,5398.0
2020-09-30,4420.0
2020-10-01,2957.0
2020-10-02,5485.0
2020-10-03,5749.0
2020-10-04,6173.0
2020-10-05,4236.0
2020-10-06,4459.0
2020-10-07,4402.0
2020-10-08,5137.0
2020-10-09,6240.0
2020-10-10,5919.0
2020-10-11,6107.0
2020-10-12,4154.0
2020-10-13,4041.0
2020-10-14,4292.0
2020-10-15,4512.0
2020-10-16,5181.0
2020-10-17,6167.0
2020-10-18,2482.0
2020-10-19,3929.0
2020-10-20,4144.0
2020-10-21,4394.0
2020-10-22,4365.0
2020-10-23,5323.0
2020-10-24,6300.0
2020-10-25,6359.0
2020-10-26,4008.0
2020-10-27,4003.0
2020-10-28,4570.0
2020-10-29,4540.0
2020-10-30,5222.0
2020-10-31,6482.0
2020-11-01,6879.0
2020-11-02,4172.0
2020-11-03,4292.0
2020-11-04,5799.0
2020-11-05,5849.0
2020-11-06,6999.0
2020-11-07,8349.0
2020-11-08,8526.0
2020-11-09,5697.0
2020-11-10,5544.0
2020-11-11,5622.0
2020-11-12,5746.0
2020-11-13,6828.0
2020-11-14,8412.0
2020-11-15,8650.0
2020-11-16,5847.0
2020-11-17,6328.0
2020-11-18,6718.0
2020-11-19,6899.0
2020-11-20,8092.0
2020-11-21,9217.0
2020-11-22,9151.0
2020-11-23,6138.0
2020-11-24,6931.0
2020-11-25,7210.0
2020-11-26,7597.0
2020-11-27,9233.0
2020-11-28,10520.0
2020-11-29,10119.0
2020-11-30,7297.0
2020-12-01,7312.0
2020-12-02,13760.0
2020-12-03,7559.0
2020-12-04,9319.0
2020-12-05,10248.0
2020-12-06,9351.0
2020-12-07,7129.0
2020-12-08,7314.0
2020-12-09,7568.0
2020-12-10,7729.0
2020-12-11,8930.0
2020-12-12,10025.0
2020-12-13,9779.0
2020-12-14,7437.0
2020-12-15,7789.0
2020-12-16,7768.0
2020-12-17,7924.0
2020-12-18,9475.0
2020-12-19,10157.0
2020-12-20,9390.0
2020-12-21,7253.0
2020-12-22,7441.0
2020-12-23,7710.0
2020-12-24,11066.0
2020-12-25,10559.0
2020-12-26,9080.0
2020-12-27,8748.0
2020-12-28,6813.0
2020-12-29,7390.0
2020-12-30,8203.0
2020-12-31,10863.0
2021-01-01,8645.0
2021-01-02,9529.0
2021-01-03,8970.0
2021-01-04,6304.0
2021-01-05,6724.0
2021-01-06,3680.0
2021-01-07,95.0
2021-01-08,2255.0
2021-01-09,4400.0
2021-01-10,6694.0
2021-01-11,5357.0
2021-01-12,2191.0
2021-01-13,6337.0
2021-01-14,6442.0
2021-01-15,7746.0
2021-01-16,8908.0
2021-01-17,7319.0
2021-01-18,5206.0
2021-01-19,5508.0
2021-01-20,5794.0
2021-01-21,6474.0
2021-01-22,7299.0
2021-01-23,7911.0
2021-01-24,7385.0
2021-01-25,5758.0
2021-01-26,5994.0
2021-01-27,5718.0
2021-01-28,5661.0
2021-01-29,7426.0
2021-01-30,7629.0
2021-01-31,7273.0
2021-02-01,5146.0
2021-02-02,5575.0
2021-02-03,4703.0
2021-02-04,4557.0
2021-02-05,6874.0
2021-02-06,7687.0
2021-02-07,7385.0
2021-02-08,5450.0
2021-02-09,5940.0
2021-02-10,6600.0
2021-02-11,5099.0
2021-02-12,3718.0
2021-02-13,6271.0
2021-02-14,7050.0
2021-02-15,3725.0
2021-02-16,5063.0
2021-02-17,5888.0
2021-02-18,5471.0
2021-02-19,6526.0
2021-02-20,7294.0
2021-02-21,6619.0
2021-02-22,4961.0
2021-02-23,5101.0
2021-02-24,5329.0
2021-02-25,5556.0
2021-02-26,6124.0
2021-02-27,6891.0
2021-02-28,7196.0
2021-03-01,8369.0
2021-03-02,4829.0
2021-03-03,4826.0
2021-03-04,4936.0
2021-03-05,6062.0
2021-03-06,7367.0
2021-03-07,6990.0
2021-03-08,4676.0
2021-03-09,5402.0
2021-03-10,5569.0
2021-03-11,5523.0
2021-03-12,6771.0
2021-03-13,7656.0
2021-03-14,7686.0
2021-03-15,4944.0
